Date_Time,Open,High,Low,Close,Volume
2015-01-05 09:15:00,240.0,241.15,240.0,241.0,11280.0
2015-01-05 09:30:00,241.0,241.05,240.75,240.9,4414.0
2015-01-05 09:45:00,240.9,240.95,240.55,240.8,3332.0
2015-01-05 10:00:00,240.8,240.95,240.7,240.95,2174.0
2015-01-05 10:15:00,240.9,240.9,240.6,240.8,2036.0
2015-01-05 10:45:00,241.05,241.45,240.9,241.3,7604.0
2015-01-05 11:00:00,241.35,241.65,241.15,241.3,3636.0
2015-01-05 11:15:00,241.3,241.7,241.3,241.55,4820.0
2015-01-05 11:30:00,241.6,241.7,241.45,241.65,2310.0
2015-01-05 13:45:00,241.6,241.95,241.45,241.9,2650.0
2015-01-05 14:00:00,241.95,242.5,241.85,242.2,6424.0
2015-01-05 14:15:00,242.2,242.3,242.0,242.05,2566.0
2015-01-05 14:30:00,242.05,242.25,242.0,242.1,2254.0
2015-01-05 14:45:00,242.1,242.2,241.85,242.05,3168.0
2015-01-05 15:00:00,242.05,242.25,242.0,242.15,3178.0
2015-01-05 21:15:00,240.95,241.0,240.35,240.75,15456.0
2015-01-05 21:30:00,240.8,242.15,240.65,241.95,15550.0
2015-01-05 21:45:00,241.9,242.7,241.75,242.05,17956.0
2015-01-05 22:00:00,242.1,242.3,241.8,241.85,6558.0
2015-01-05 22:15:00,241.85,242.25,241.65,242.0,8740.0
2015-01-05 22:30:00,241.95,242.2,241.8,241.95,4224.0
2015-01-05 22:45:00,241.95,243.1,241.9,242.6,20006.0
2015-01-05 23:00:00,242.7,242.95,242.55,242.85,8634.0
2015-01-05 23:15:00,242.85,243.45,242.8,243.0,12594.0
2015-01-05 23:30:00,243.0,243.35,242.8,243.2,6972.0
2015-01-05 23:45:00,243.2,243.55,242.8,243.0,9702.0
2015-01-06 00:00:00,243.0,243.05,242.5,242.75,7632.0
2015-01-06 00:15:00,242.8,242.9,242.3,242.45,5442.0
2015-01-06 00:30:00,242.45,242.6,242.0,242.0,3114.0
2015-01-06 00:45:00,242.0,242.35,241.9,242.3,3980.0
2015-01-06 01:00:00,242.3,242.45,242.05,242.35,3686.0
2015-01-06 01:15:00,242.35,242.55,242.3,242.35,1598.0
2015-01-06 01:30:00,242.35,242.7,242.3,242.65,1632.0
2015-01-06 01:45:00,242.65,242.9,242.55,242.75,2202.0
2015-01-06 02:00:00,242.8,243.3,242.8,243.2,2664.0
2015-01-06 02:15:00,243.2,243.35,243.05,243.2,2278.0
2015-01-06 02:30:00,243.15,243.8,243.15,243.8,4136.0
2015-01-06 09:15:00,243.75,243.75,243.45,243.5,5834.0
2015-01-06 09:30:00,243.55,243.6,243.3,243.45,3116.0
2015-01-06 09:45:00,243.5,243.6,243.4,243.5,2674.0
2015-01-06 10:00:00,243.5,243.65,243.45,243.5,3426.0
2015-01-06 10:15:00,243.5,243.8,243.45,243.55,4260.0
2015-01-06 10:45:00,243.5,243.65,243.5,243.6,1728.0
